Using server: WIN-4ARGROJLPBQ.main.local:3268
Directory: Windows Server 2016

dn:CN=WIN-4ARGROJLPBQ,OU=Domain Controllers,DC=main,DC=local

dn:CN=S2016_50815,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_50815
>distinguishedName: CN=S2016_50815,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181448.0Z
>whenChanged: 20210121181448.0Z
>uSNCreated: 66655
>uSNChanged: 66659
>name: S2016_50815
>objectGUID: {8AF8A5BA-9BBC-48F7-9DD6-655E4C7A548C}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7710
>sAMAccountName: S2016_50815$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_261409,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_261409
>distinguishedName: CN=S2016_261409,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181448.0Z
>whenChanged: 20210121181448.0Z
>uSNCreated: 66661
>uSNChanged: 66665
>name: S2016_261409
>objectGUID: {8930E32C-3089-4646-BE02-42A73AB8F54C}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7711
>sAMAccountName: S2016_261409$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_140118,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_140118
>distinguishedName: CN=S2016_140118,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181448.0Z
>whenChanged: 20210121181448.0Z
>uSNCreated: 66667
>uSNChanged: 66671
>name: S2016_140118
>objectGUID: {D416F518-621D-4D51-8713-5AFCCAFCF907}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7712
>sAMAccountName: S2016_140118$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_33569,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_33569
>distinguishedName: CN=S2016_33569,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181448.0Z
>whenChanged: 20210121181448.0Z
>uSNCreated: 66673
>uSNChanged: 66677
>name: S2016_33569
>objectGUID: {1C1DD403-217A-4ED2-B92B-78ED61199FE8}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7713
>sAMAccountName: S2016_33569$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_162831,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_162831
>distinguishedName: CN=S2016_162831,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181448.0Z
>whenChanged: 20210121181448.0Z
>uSNCreated: 66679
>uSNChanged: 66683
>name: S2016_162831
>objectGUID: {7519D17C-FCD8-4946-B48C-869CC0BCF6E8}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7714
>sAMAccountName: S2016_162831$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_476137,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_476137
>distinguishedName: CN=S2016_476137,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181448.0Z
>whenChanged: 20210121181448.0Z
>uSNCreated: 66685
>uSNChanged: 66689
>name: S2016_476137
>objectGUID: {711066FE-56F7-4329-AED2-14990C824204}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7715
>sAMAccountName: S2016_476137$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_697681,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_697681
>distinguishedName: CN=S2016_697681,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181448.0Z
>whenChanged: 20210121181448.0Z
>uSNCreated: 66691
>uSNChanged: 66695
>name: S2016_697681
>objectGUID: {125F2659-8017-4579-8AE9-EAE1457D93BB}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7716
>sAMAccountName: S2016_697681$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_70432,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_70432
>distinguishedName: CN=S2016_70432,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181448.0Z
>whenChanged: 20210121181449.0Z
>uSNCreated: 66697
>uSNChanged: 66701
>name: S2016_70432
>objectGUID: {36BB4104-8490-48E0-AAD3-B6BB819FB6C6}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7717
>sAMAccountName: S2016_70432$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_531737,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_531737
>distinguishedName: CN=S2016_531737,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181449.0Z
>whenChanged: 20210121181449.0Z
>uSNCreated: 66703
>uSNChanged: 66707
>name: S2016_531737
>objectGUID: {4EFE8B0B-A64A-4566-88AB-124E8F2AA5E7}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7718
>sAMAccountName: S2016_531737$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_95856,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_95856
>distinguishedName: CN=S2016_95856,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181449.0Z
>whenChanged: 20210121181449.0Z
>uSNCreated: 66709
>uSNChanged: 66713
>name: S2016_95856
>objectGUID: {07847B28-E0E4-43CA-8AD3-B82D990B32A5}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7719
>sAMAccountName: S2016_95856$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_276432,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_276432
>distinguishedName: CN=S2016_276432,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181449.0Z
>whenChanged: 20210121181449.0Z
>uSNCreated: 66715
>uSNChanged: 66719
>name: S2016_276432
>objectGUID: {FFAACDCF-6391-4C66-BC17-F157AE642CD8}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7720
>sAMAccountName: S2016_276432$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_199511,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_199511
>distinguishedName: CN=S2016_199511,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181449.0Z
>whenChanged: 20210121181449.0Z
>uSNCreated: 66721
>uSNChanged: 66725
>name: S2016_199511
>objectGUID: {3998E23C-4C40-44B7-A647-FE1996662D21}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7721
>sAMAccountName: S2016_199511$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_947106,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_947106
>distinguishedName: CN=S2016_947106,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181449.0Z
>whenChanged: 20210121181449.0Z
>uSNCreated: 66727
>uSNChanged: 66731
>name: S2016_947106
>objectGUID: {28C046B8-42E1-4996-94B8-3348BDD682DB}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7722
>sAMAccountName: S2016_947106$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_93724,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_93724
>distinguishedName: CN=S2016_93724,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181449.0Z
>whenChanged: 20210121181449.0Z
>uSNCreated: 66733
>uSNChanged: 66737
>name: S2016_93724
>objectGUID: {9E557A98-EA7D-4D84-9E63-00CE8BA54076}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7723
>sAMAccountName: S2016_93724$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_546291,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_546291
>distinguishedName: CN=S2016_546291,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181449.0Z
>whenChanged: 20210121181449.0Z
>uSNCreated: 66739
>uSNChanged: 66743
>name: S2016_546291
>objectGUID: {A3DEDDB3-B688-4649-B8FF-B3200E3409E2}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7724
>sAMAccountName: S2016_546291$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_362418,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_362418
>distinguishedName: CN=S2016_362418,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181449.0Z
>whenChanged: 20210121181449.0Z
>uSNCreated: 66745
>uSNChanged: 66749
>name: S2016_362418
>objectGUID: {3D473EA1-5EB0-4501-8743-A37B754E36FB}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7725
>sAMAccountName: S2016_362418$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_595107,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_595107
>distinguishedName: CN=S2016_595107,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181449.0Z
>whenChanged: 20210121181450.0Z
>uSNCreated: 66751
>uSNChanged: 66755
>name: S2016_595107
>objectGUID: {3FFB6087-CA5B-4615-B56D-328704C5D3A9}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7726
>sAMAccountName: S2016_595107$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_61672,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_61672
>distinguishedName: CN=S2016_61672,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181450.0Z
>whenChanged: 20210121181450.0Z
>uSNCreated: 66757
>uSNChanged: 66761
>name: S2016_61672
>objectGUID: {7BFFF0CF-5C81-4043-95A8-E59576DF5A6D}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7727
>sAMAccountName: S2016_61672$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_670665,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_670665
>distinguishedName: CN=S2016_670665,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181450.0Z
>whenChanged: 20210121181450.0Z
>uSNCreated: 66763
>uSNChanged: 66767
>name: S2016_670665
>objectGUID: {4759F3C3-65F4-41B9-B813-351F44CC10AC}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7728
>sAMAccountName: S2016_670665$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_833291,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_833291
>distinguishedName: CN=S2016_833291,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181450.0Z
>whenChanged: 20210121181450.0Z
>uSNCreated: 66769
>uSNChanged: 66773
>name: S2016_833291
>objectGUID: {DA01A7F5-5238-4211-91DB-C8B25EC0CE48}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7729
>sAMAccountName: S2016_833291$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_646466,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_646466
>distinguishedName: CN=S2016_646466,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181450.0Z
>whenChanged: 20210121181450.0Z
>uSNCreated: 66775
>uSNChanged: 66779
>name: S2016_646466
>objectGUID: {92802DBE-947B-4823-BF87-8F4F6645A8ED}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7730
>sAMAccountName: S2016_646466$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_436074,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_436074
>distinguishedName: CN=S2016_436074,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181450.0Z
>whenChanged: 20210121181450.0Z
>uSNCreated: 66781
>uSNChanged: 66785
>name: S2016_436074
>objectGUID: {BA8A7BA5-FB51-406D-97B7-62CB45FAB700}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7731
>sAMAccountName: S2016_436074$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_567632,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_567632
>distinguishedName: CN=S2016_567632,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181450.0Z
>whenChanged: 20210121181450.0Z
>uSNCreated: 66787
>uSNChanged: 66791
>name: S2016_567632
>objectGUID: {E4659CBA-0505-4D1C-A3F6-FCC567B32FC7}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7732
>sAMAccountName: S2016_567632$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_82803,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_82803
>distinguishedName: CN=S2016_82803,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181450.0Z
>whenChanged: 20210121181450.0Z
>uSNCreated: 66793
>uSNChanged: 66797
>name: S2016_82803
>objectGUID: {31BB711C-F4D5-4B4A-850A-3C725114EB32}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7733
>sAMAccountName: S2016_82803$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_651606,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_651606
>distinguishedName: CN=S2016_651606,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181450.0Z
>whenChanged: 20210121181450.0Z
>uSNCreated: 66799
>uSNChanged: 66803
>name: S2016_651606
>objectGUID: {B52920BD-E8A1-47D1-9A0E-E38F3004AD06}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7734
>sAMAccountName: S2016_651606$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_414161,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_414161
>distinguishedName: CN=S2016_414161,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181450.0Z
>whenChanged: 20210121181450.0Z
>uSNCreated: 66805
>uSNChanged: 66809
>name: S2016_414161
>objectGUID: {B639F053-611D-4346-A4BF-2E785E03B4D8}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7735
>sAMAccountName: S2016_414161$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_597965,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_597965
>distinguishedName: CN=S2016_597965,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181450.0Z
>whenChanged: 20210121181450.0Z
>uSNCreated: 66811
>uSNChanged: 66815
>name: S2016_597965
>objectGUID: {38EE8CA9-ACD3-462F-93F6-7B3EC76F8FBB}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7736
>sAMAccountName: S2016_597965$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_770325,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_770325
>distinguishedName: CN=S2016_770325,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181450.0Z
>whenChanged: 20210121181450.0Z
>uSNCreated: 66817
>uSNChanged: 66821
>name: S2016_770325
>objectGUID: {8B379B07-8122-4A1F-8482-B58E1F536B28}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7737
>sAMAccountName: S2016_770325$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_540278,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_540278
>distinguishedName: CN=S2016_540278,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181451.0Z
>whenChanged: 20210121181451.0Z
>uSNCreated: 66823
>uSNChanged: 66827
>name: S2016_540278
>objectGUID: {1CE10203-D225-436C-8C23-4124B99E4CBB}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7738
>sAMAccountName: S2016_540278$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_281722,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_281722
>distinguishedName: CN=S2016_281722,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181451.0Z
>whenChanged: 20210121181451.0Z
>uSNCreated: 66829
>uSNChanged: 66833
>name: S2016_281722
>objectGUID: {D51085E6-B78E-400E-B220-DF068371DB62}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7739
>sAMAccountName: S2016_281722$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_515732,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_515732
>distinguishedName: CN=S2016_515732,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181451.0Z
>whenChanged: 20210121181451.0Z
>uSNCreated: 66835
>uSNChanged: 66839
>name: S2016_515732
>objectGUID: {11B5D9C4-C13C-41CE-9523-A5AE24C1DE16}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7740
>sAMAccountName: S2016_515732$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_909518,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_909518
>distinguishedName: CN=S2016_909518,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181451.0Z
>whenChanged: 20210121181451.0Z
>uSNCreated: 66841
>uSNChanged: 66845
>name: S2016_909518
>objectGUID: {ED7FD91C-C2EB-431B-AE79-DC2555F702F0}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7741
>sAMAccountName: S2016_909518$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_298436,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_298436
>distinguishedName: CN=S2016_298436,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181451.0Z
>whenChanged: 20210121181451.0Z
>uSNCreated: 66847
>uSNChanged: 66851
>name: S2016_298436
>objectGUID: {A67927FF-8515-410A-96CE-D87F5CF6DF36}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7742
>sAMAccountName: S2016_298436$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_65232,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_65232
>distinguishedName: CN=S2016_65232,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181451.0Z
>whenChanged: 20210121181451.0Z
>uSNCreated: 66853
>uSNChanged: 66857
>name: S2016_65232
>objectGUID: {65019B96-794A-4A49-9355-D42E022A5B17}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7743
>sAMAccountName: S2016_65232$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_366307,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_366307
>distinguishedName: CN=S2016_366307,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181451.0Z
>whenChanged: 20210121181451.0Z
>uSNCreated: 66859
>uSNChanged: 66863
>name: S2016_366307
>objectGUID: {EFD51798-8F24-4B8F-9D16-6CBFBFC41E00}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7744
>sAMAccountName: S2016_366307$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=S2016_51458,OU=Servers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: S2016_51458
>distinguishedName: CN=S2016_51458,OU=Servers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181451.0Z
>whenChanged: 20210121181451.0Z
>uSNCreated: 66865
>uSNChanged: 66869
>name: S2016_51458
>objectGUID: {DCED112A-ED0B-4780-9534-38938270F70E}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-7745
>sAMAccountName: S2016_51458$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
